ts_code,pre_close,visit_close,visit_change_pct,vol_change_pct,visit_high
300040.SZ,10.43,9.93,-4.793863854266539,-26.384273429579935,9.98
300068.SZ,16.8,17.71,5.416666666666668,14.507336292198755,17.83
300295.SZ,23.48,22.64,-3.577512776831345,18.678696076697047,23.78
002348.SZ,6.44,6.72,4.347826086956511,117.84828625883112,6.9
300281.SZ,14.1,14.56,3.2624113475177365,83.72756196502607,15.0
002406.SZ,8.12,7.96,-1.9704433497536855,-12.51165667171256,7.96
002360.SZ,7.97,8.6,7.904642409033875,582.8901172673819,8.9
002374.SZ,5.77,5.65,-2.079722703639501,-36.25639930425078,5.71
000563.SZ,5.02,5.12,1.9920318725099708,34.838159665740434,5.25
002412.SZ,17.23,17.35,0.696459663377835,-32.02275337726108,17.55
300530.SZ,44.37,46.92,5.747126436781619,39.97474724807835,47.09
300256.SZ,9.62,9.36,-2.702702702702701,11.889011618306512,9.69
300242.SZ,9.18,9.29,1.1982570806100157,18.347524483950803,9.53
001872.SZ,25.17,24.97,-0.7945967421533685,-4.95000210903211,25.28
300518.SZ,54.0,55.62,2.9999999999999956,-36.35664897245225,56.86
300520.SZ,26.82,31.83,18.680089485458605,-13.911663487451897,33.6
000598.SZ,5.78,5.77,-0.17301038062284904,-23.076866793628728,5.8
300246.SZ,25.0,25.7,2.799999999999997,-19.67022944947277,26.18
300252.SZ,18.92,20.09,6.183932346723034,2.415159245889015,20.27
300534.SZ,13.9,14.36,3.3093525179856047,3.6258190946967854,14.58
300508.SZ,95.05,93.81,-1.3045765386638557,-27.36231227659595,95.56
002358.SZ,15.2,15.85,4.276315789473687,61.228266408645794,15.93
300291.SZ,13.49,13.52,0.22238695329873506,3.5762610211780004,13.78
002416.SZ,10.03,10.71,6.779661016949168,0.48456903644608684,10.95
000567.SZ,27.92,26.68,-4.44126074498568,-3.775979901959989,27.18
002370.SZ,14.64,14.48,-1.0928961748633887,-21.39334358630239,14.68
002364.SZ,12.99,13.14,1.1547344110854532,15.61021447829509,13.17
000573.SZ,5.62,5.4,-3.9145907473309567,-33.228049432845474,5.48
002402.SZ,9.73,10.86,11.613566289825272,176.96189463004836,11.1
300044.SZ,18.72,19.09,1.976495726495732,-5.769030480154849,19.44
002833.SZ,69.02,65.99,-4.390031874818895,-27.740854203303222,66.87
002827.SZ,25.0,25.33,1.3199999999999932,-3.8498568733433145,26.6
300050.SZ,9.39,9.3,-0.9584664536741198,-2.2788108041630757,9.33
002199.SZ,16.9,17.12,1.3017751479290085,-72.20966845761664,17.45
300078.SZ,12.05,12.2,1.2448132780082868,-17.92361450415247,12.47
000759.SZ,9.68,10.03,3.6157024793388395,1.1258975235970472,10.09
000981.SZ,9.21,9.09,-1.3029315960912158,85.61060173281568,9.15
300087.SZ,11.21,11.3,0.8028545941123982,-9.802261314266234,11.39
002628.SZ,7.68,8.07,5.078125000000008,-18.299287099731494,8.3
300093.SZ,14.1,14.18,0.5673758865248233,48.2840346612914,14.66
002172.SZ,7.36,7.17,-2.58152173913044,-23.985983904260078,7.21
002614.SZ,18.51,18.1,-2.215018908698002,7.095975695015509,18.51
002600.SZ,8.81,9.24,4.8808172531214495,3.248656125943035,9.34
000017.SZ,7.32,7.34,0.27322404371584114,-3.4528428249534033,7.41
002166.SZ,11.85,11.47,-3.206751054852312,-30.643875826687843,11.49
300656.SZ,52.41,56.31,7.441327990841454,-25.886920861860887,57.95
300642.SZ,99.49,107.6,8.151573022414313,-10.030385340823308,108.28
000822.SZ,11.03,11.29,2.357207615593833,60.281706623000474,11.38
300124.SZ,29.93,30.47,1.8042098229201442,22.072138390596574,30.83
300118.SZ,12.9,13.65,5.813953488372093,46.469776578198605,13.93
300695.SZ,102.5,111.27,8.556097560975607,-21.173044637889017,113.99
300681.SZ,66.77,72.17,8.087464430133302,-1.9597322921204214,75.63
002748.SZ,17.43,17.32,-0.6310958118187001,13.720101709683863,17.58
000639.SZ,19.62,19.35,-1.3761467889908234,-1.2265906437823366,19.76
002006.SZ,8.7,7.83,-9.999999999999993,-38.237768062219395,8.11
002760.SZ,33.25,34.2,2.8571428571428656,-26.148574739503722,34.74
002774.SZ,12.03,12.17,1.163757273482964,13.087928694187735,12.33
000605.SZ,21.85,22.49,2.9290617848970113,27.439676207572877,22.49
300332.SZ,7.63,7.1,-6.946264744429885,22.219228303892336,7.28
300326.SZ,8.89,9.18,3.2620922384701814,23.371660196324463,9.25
002589.SZ,15.13,14.6,-3.5029742233972314,-49.38964783303923,14.61
300440.SZ,12.52,12.47,-0.39936102236420873,20.802606275328568,12.73
300468.SZ,42.0,43.45,3.4523809523809588,2.482482791978923,44.25
300497.SZ,44.25,44.06,-0.42937853107344115,-16.998192709324687,44.99
002238.SZ,11.95,12.14,1.5899581589958265,-42.5670456294595,12.47
002562.SZ,18.28,18.38,0.5470459518599445,9.140379354004931,18.45
002204.SZ,4.06,3.99,-1.7241379310344682,-6.441808630556175,4.05
002210.SZ,12.74,13.3,4.3956043956043995,-22.701684300654875,13.37
000407.SZ,7.71,7.59,-1.5564202334630364,14.082735046945881,7.83
002211.SZ,9.21,9.23,0.21715526601519625,-49.33527613383318,9.46
002577.SZ,19.85,20.67,4.130982367758188,47.06350080201792,20.86
002563.SZ,8.2,7.68,-6.341463414634142,-35.5573646685199,7.83
002205.SZ,22.33,21.44,-3.985669502910869,-28.45864969255288,21.66
300482.SZ,82.18,79.67,-3.0542711121927537,-40.46752605156185,81.38
300496.SZ,34.0,39.7,16.76470588235295,19.191803065208095,40.7
002239.SZ,4.05,4.1,1.2345679012345634,28.175610574549665,4.24
300469.SZ,44.95,47.22,5.050055617352605,-0.517008058465236,48.91
300327.SZ,32.81,35.59,8.473026516306009,39.390889875929254,36.32
300441.SZ,24.8,25.67,3.5080645161290365,-52.563404537903025,26.08
002588.SZ,7.58,7.22,-4.749340369393145,-49.77847955363264,7.34
300455.SZ,10.81,10.96,1.387604070305276,-20.21076857941965,11.05
300333.SZ,10.33,10.63,2.904162633107461,91.87051319808413,10.97
002775.SZ,22.2,22.21,0.045045045045052086,-23.061459868218492,22.47
000610.SZ,13.5,13.62,0.8888888888888832,-45.522892255539915,13.67
002007.SZ,28.38,29.3,3.241719520789294,17.602609542440504,29.58
002761.SZ,36.1,37.8,4.709141274238215,-18.737898657221873,40.0
002749.SZ,67.71,73.75,8.920395805641718,-27.909190661475307,74.42
300119.SZ,12.31,12.23,-0.6498781478472793,91.97954015130553,12.32
300643.SZ,14.77,15.69,6.2288422477995935,24.82191103143609,15.8
300125.SZ,26.29,26.11,-0.6846709775580058,15.488160231814502,26.4
000823.SZ,16.0,18.4,14.999999999999991,-1.446767480871771,18.99
000837.SZ,7.37,7.27,-1.356852103120767,-1.2370871406954234,7.31
300131.SZ,7.75,7.95,2.580645161290325,44.54441466266948,8.0
300657.SZ,55.87,66.12,18.346160730266703,17.98024114117598,70.5
000016.SZ,5.98,7.27,21.571906354515033,111.23696214309136,7.6
002601.SZ,17.46,16.45,-5.7846506300114635,-6.164356026477466,17.13
002167.SZ,10.84,10.83,-0.09225092250922312,-10.92547088960853,11.2
002173.SZ,14.41,15.11,4.8577376821651574,27.716715673352795,15.6
002615.SZ,9.47,9.1,-3.9070749736008548,0.3844391458563645,9.21
000002.SZ,28.98,27.51,-5.072463768115938,-36.87085598893171,28.14
300092.SZ,9.69,9.47,-2.2703818369452926,-33.333025591933925,9.64
300086.SZ,12.21,12.3,0.7371007371007359,41.72170374026169,12.43
000980.SZ,12.65,14.1,11.46245059288537,99.37121314227544,14.9
000758.SZ,6.98,6.89,-1.2893982808023028,-17.935812834283155,6.96
002629.SZ,7.88,8.15,3.4263959390863006,-21.555170513015867,8.69
300079.SZ,5.05,5.05,0.0,-0.10538895412956151,5.11
002826.SZ,20.52,19.97,-2.6803118908382104,-21.766846357569264,20.22
002198.SZ,12.54,12.6,0.4784688995215351,-19.432662632114337,12.6
300051.SZ,10.13,10.64,5.0345508390918035,16.700131893783304,10.72
000957.SZ,12.24,12.57,2.6960784313725497,29.270111530277156,12.88
300045.SZ,10.88,11.04,1.4705882352941024,-0.11418470286979035,11.19
002832.SZ,56.92,62.35,9.539704848910752,70.35264357200937,63.46
000572.SZ,5.16,5.31,2.906976744186036,83.41954523970642,5.48
002365.SZ,36.75,37.75,2.7210884353741496,8.719261625084798,38.19
002403.SZ,12.97,13.05,0.616808018504241,47.17565873603885,13.09
002371.SZ,32.55,42.05,29.18586789554532,15.410738928364895,42.99
000566.SZ,13.08,13.23,1.1467889908256907,45.33927337532502,13.53
300290.SZ,9.62,9.7,0.8316008316008323,-27.49873924743447,9.82
300284.SZ,18.05,17.99,-0.33240997229918157,-26.111468459072434,18.32
300509.SZ,30.99,31.93,3.033236527912234,-31.065399425807467,31.99
300253.SZ,7.38,7.42,0.542005420054201,-26.17996780872759,7.49
300535.SZ,44.5,52.1,17.07865168539326,-4.766630630282695,53.49
300521.SZ,19.04,19.3,1.3655462184874032,-23.53685998087357,19.47
300247.SZ,6.23,6.15,-1.2841091492776897,-39.35691683200732,6.29
000599.SZ,6.21,6.17,-0.6441223832528187,-31.90731267646721,6.25
300537.SZ,17.95,18.9,5.292479108635094,16.702791357116702,19.58
300251.SZ,9.73,10.73,10.277492291880781,31.927754885012398,10.98
300245.SZ,14.28,15.28,7.002801120448179,23.797310640976534,15.98
300279.SZ,11.36,12.17,7.1302816901408494,-16.129994372218025,12.27
300292.SZ,5.59,5.82,4.114490161001797,1.7947381774843605,5.85
300286.SZ,19.83,20.79,4.841149773071109,52.8401897293038,20.93
000558.SZ,6.21,5.99,-3.5426731078904954,-1.3490527832597483,6.13
002429.SZ,3.5,3.62,3.4285714285714315,35.34718507376506,3.68
002401.SZ,16.82,15.42,-8.32342449464923,-36.675027919283615,15.73
002367.SZ,9.95,9.94,-0.10050251256281194,64.34848890740489,10.15
000570.SZ,6.69,6.48,-3.1390134529147975,-20.93389578520638,6.57
000564.SZ,5.82,5.5,-5.498281786941585,-21.528146449922055,5.52
002415.SZ,36.8,42.53,15.570652173913055,-1.349360007620287,42.88
000955.SZ,6.23,6.58,5.617977528089881,126.50202241254745,6.9
300053.SZ,14.38,15.88,10.43115438108484,15.017016218019153,16.32
002824.SZ,21.12,20.86,-1.2310606060606135,13.593875171998823,21.14
002830.SZ,29.81,35.0,17.410265011741032,2.871702708745789,36.56
300047.SZ,12.16,12.33,1.398026315789473,25.33284095638619,12.75
000799.SZ,28.55,30.34,6.269702276707527,-5.139024983526961,31.6
000969.SZ,9.33,9.89,6.002143622722406,-0.13766337003684523,9.98
300709.SZ,91.01,102.92,13.08647401384463,2.7863154530513383,112.6
002818.SZ,37.91,36.28,-4.2996570825639555,-6.682104572614142,36.97
002159.SZ,25.17,24.6,-2.264600715137069,8.632513899958024,25.38
000028.SZ,68.26,65.22,-4.453559917960747,-7.107858199570394,67.57
300084.SZ,8.89,9.21,3.5995500562429728,136.22669840495834,9.61
002165.SZ,6.28,6.48,3.184713375796181,122.21239672015022,6.7
002603.SZ,16.86,17.73,5.160142348754455,159.9957237927989,17.81
000014.SZ,16.07,16.03,-0.24891101431237803,-25.89249962959082,16.18
002617.SZ,15.7,17.29,10.127388535031846,61.24179675749735,17.36
002171.SZ,7.59,7.67,1.054018445322794,-31.094429454260258,7.82
000766.SZ,13.78,13.47,-2.2496371552975236,20.558579101847066,13.78
000821.SZ,14.09,15.64,11.000709723207953,-22.20995125426463,15.72
300127.SZ,17.89,18.17,1.5651201788708837,-1.7975443569899983,18.36
300641.SZ,17.05,17.3,1.4662756598240467,14.248074575872574,17.36
002788.SZ,33.6,35.8,6.547619047619034,-15.233479113866846,36.45
300655.SZ,30.02,39.62,31.97868087941372,107.8745865939879,39.62
300133.SZ,10.89,10.84,-0.4591368227731929,13.733332192178215,11.09
300669.SZ,27.88,29.28,5.0215208034433365,-8.75150456281529,29.86
000809.SZ,4.1,4.17,1.7073170731707388,7.84580348642459,4.21
300682.SZ,19.91,23.15,16.273229532898036,38.35218141724548,24.6
300696.SZ,81.62,89.22,9.311443273707418,-7.198244213610599,97.68
002039.SZ,16.57,16.64,0.4224502112251073,-10.00194214958675,16.65
002011.SZ,9.71,9.76,0.5149330587023577,-23.355985834933037,9.98
002777.SZ,38.95,38.32,-1.617458279845963,-30.1464988230082,39.5
002763.SZ,16.15,15.44,-4.396284829721357,-1.3205619176416254,15.8
002005.SZ,4.92,4.92,0.0,-11.644513562831598,4.97
000612.SZ,9.88,10.67,7.995951417004039,38.80625832754892,11.12
300443.SZ,19.53,20.55,5.222734254992317,58.512664318030986,21.25
300331.SZ,20.69,20.98,1.4016433059448967,68.48928788816686,21.5
300457.SZ,30.86,34.14,10.628645495787431,-0.5093013851878828,35.25
300319.SZ,7.8,7.43,-4.7435897435897445,13.545154758042194,7.53
002549.SZ,7.3,7.34,0.5479452054794526,15.992072920320046,7.57
300480.SZ,16.75,18.6,11.044776119402993,-28.931406947898218,18.77
300494.SZ,19.42,19.37,-0.257466529351188,7.636728899866376,19.84
002213.SZ,21.43,21.78,1.6332244517032264,10.295701813600724,21.8
000404.SZ,6.66,6.68,0.30030030030029387,10.924483679505945,6.7
000410.SZ,9.27,9.35,0.8629989212513492,-16.771880883723377,9.48
002207.SZ,8.73,9.1,4.238258877434125,64.4107509094558,9.29
002561.SZ,12.72,12.7,-0.15723270440252635,-32.75834089233242,12.78
002206.SZ,6.7,6.7,0.0,12.563319863206877,6.8
000411.SZ,21.03,20.92,-0.5230622919638583,-41.38829923767334,21.47
002560.SZ,7.63,7.34,-3.8007863695937094,-37.67125654598465,7.55
002574.SZ,8.38,8.34,-0.477326968973758,4.842380658620485,8.44
002212.SZ,19.06,21.64,13.536201469045132,2.5360787241264986,21.94
300481.SZ,31.46,27.59,-12.301335028607758,-56.5094826854457,27.8
002548.SZ,10.7,10.91,1.9626168224299148,-8.470751092653964,10.93
001914.SZ,10.04,10.83,7.8685258964143525,-10.78005743037848,11.07
300318.SZ,6.44,6.4,-0.6211180124223608,6.315342506521807,6.5
300456.SZ,38.41,47.08,22.57224681072638,97.36232251190579,47.47
300442.SZ,24.8,25.02,0.8870967741935437,14.927437626448034,25.88
300324.SZ,14.21,14.77,3.9408866995073804,12.958195658708915,15.15
002762.SZ,20.16,19.63,-2.6289682539682597,-11.27636532084378,19.7
002004.SZ,7.59,7.39,-2.635046113306985,-12.945377481059895,7.48
002010.SZ,15.02,16.11,7.25699067909454,-30.591500510392265,16.43
000607.SZ,7.28,7.27,-0.13736263736264664,-20.346830813453295,7.31
300697.SZ,29.63,32.1,8.336145798177531,31.94081721171335,35.0
002038.SZ,31.4,34.52,9.93630573248409,8.36599444891926,35.24
300683.SZ,64.8,69.87,7.824074074074086,-17.758672846862915,70.88
300668.SZ,85.0,93.0,9.411764705882353,-31.04007591010806,96.86
300654.SZ,29.45,32.37,9.915110356536497,100.91170682980027,34.85
300132.SZ,8.53,8.31,-2.579132473622496,-17.626272771844118,8.37
300126.SZ,7.56,7.56,0.0,-23.80089337757734,7.6
002789.SZ,49.03,50.83,3.671221700999382,40.25567396642235,51.7
300640.SZ,30.13,32.18,6.803849983405247,25.202663233420857,32.5
002616.SZ,10.4,10.39,-0.0961538461538441,-37.52704012486257,10.55
000001.SZ,11.56,12.3,6.4013840830449835,160.33853708372123,12.59
000767.SZ,3.25,3.22,-0.9230769230769171,-29.938038387542935,3.27
002164.SZ,9.3,9.84,5.806451612903216,-35.35399674644748,9.96
002602.SZ,33.22,35.89,8.037326911499102,8.185163268550529,36.72
000983.SZ,9.62,9.26,-3.7422037422037366,68.70164479370817,9.68
000997.SZ,21.07,21.38,1.4712861888941562,-4.924515993922158,21.68
002158.SZ,13.34,14.39,7.871064467766123,-27.498991810715122,14.54
000968.SZ,15.69,15.23,-2.931803696622046,-0.7401322831815317,15.75
002819.SZ,27.32,28.37,3.843338213762814,-28.403148568036684,28.99
300708.SZ,10.55,24.9,136.01895734597153,181.91989087989907,24.9
002831.SZ,68.89,69.8,1.3209464363477958,-9.143285332229711,71.36
300720.SZ,16.91,24.76,46.422235363690135,-16.40255385604703,24.76
000798.SZ,9.55,8.99,-5.8638743455497435,-62.865360049391896,9.06
300046.SZ,18.56,23.13,24.62284482758621,129.54469011754608,24.38
300052.SZ,15.06,14.95,-0.7304116865869934,8.141991739613362,15.19
002825.SZ,29.45,30.2,2.5466893039049237,20.203272708041446,30.9
002372.SZ,17.97,17.73,-1.3355592654423953,22.68794477529593,18.09
000565.SZ,8.38,8.32,-0.7159904534606264,4.354536147248092,8.74
002414.SZ,17.52,18.63,6.335616438356162,11.114270119352955,18.65
002400.SZ,6.16,5.94,-3.571428571428567,-13.558333556718823,6.05
000571.SZ,6.64,6.67,0.45180722891566644,-12.443980190772495,6.73
002366.SZ,29.74,30.64,3.026227303295233,37.92060707347748,30.8
000559.SZ,11.21,11.8,5.263157894736841,27.325334226700825,11.86
300287.SZ,8.29,8.32,0.3618817852834878,23.59077779104454,8.61
002428.SZ,10.7,10.4,-2.8037383177569994,-21.073467367466648,10.65
300293.SZ,13.03,12.85,-1.3814274750575573,-29.98339816630708,12.91
300244.SZ,27.45,28.08,2.295081967213111,-1.7212075418755493,28.22
300522.SZ,26.52,27.06,2.036199095022621,-25.332679894390132,27.87
300536.SZ,19.31,20.28,5.02330398757122,39.60374471990516,21.38
300250.SZ,16.56,18.52,11.835748792270536,32.96968047640393,18.84
002399.SZ,16.18,16.45,1.6687268232385637,-18.65479251598014,16.52
300579.SZ,57.63,61.18,6.159986118341137,56.56008775678442,64.55
002498.SZ,3.55,3.59,1.1267605633802829,-25.2587451067666,3.62
300551.SZ,31.36,31.97,1.945153061224488,-21.458653229990375,32.4
300237.SZ,15.18,14.95,-1.515151515151518,-24.74113010792506,14.96
300223.SZ,29.98,34.37,14.643095396931278,14.204678098965884,35.6
300545.SZ,76.41,80.3,5.090956681062689,-23.52783748179988,82.5
002467.SZ,9.19,9.59,4.3525571273123,43.47722919873138,9.77
000516.SZ,5.1,5.09,-0.19607843137254485,-1.4461602751400315,5.2
002301.SZ,17.81,17.98,0.954519932622132,-35.959689140482965,18.18
002315.SZ,26.04,25.37,-2.572964669738856,-12.169849023820941,25.93
300592.SZ,21.2,23.35,10.141509433962275,171.72019149205795,24.47
002329.SZ,8.26,8.59,3.9951573849878943,82.31525276709209,9.23
300586.SZ,30.52,31.7,3.8663171690694615,12.851782858821062,31.74
300009.SZ,18.82,22.72,20.722635494155146,7.22336806892211,22.74
300035.SZ,8.43,8.78,4.151838671411621,92.04894309478306,9.1
000933.SZ,9.9,9.09,-8.181818181818185,-5.6137645211815235,9.68
002842.SZ,47.05,51.09,8.586609989373022,88.32514944515616,52.2
002856.SZ,39.17,38.55,-1.5828440132754775,-21.542423887417705,39.2
000099.SZ,11.41,10.45,-8.413672217353206,-61.33504802312487,10.69
300021.SZ,7.14,7.16,0.2801120448179336,-29.244585386546724,7.22
002103.SZ,10.39,10.05,-3.272377285851779,52.42046368820321,10.32
002671.SZ,8.5,8.78,3.2941176470588163,-15.980496799357958,8.88
000066.SZ,7.94,7.89,-0.6297229219143666,4.264218350088473,7.95
000700.SZ,6.6,6.35,-3.787878787878788,-30.365741909125582,6.38
002117.SZ,23.96,24.65,2.8797996661101743,43.27092275148804,24.82
000728.SZ,12.35,12.93,4.6963562753036445,21.838024440646674,13.32
002881.SZ,32.11,36.9,14.917471192774833,77.94837233648992,37.49
002659.SZ,14.6,14.56,-0.2739726027397202,21.868177735741654,14.66
002895.SZ,24.89,26.11,4.90156689433507,-13.82740348034011,27.32
300169.SZ,7.05,7.02,-0.4255319148936206,-17.443606005259845,7.09
300141.SZ,13.56,13.8,1.7699115044247802,10.47284209607625,13.88
002088.SZ,14.02,14.4,2.7104136947218316,36.47920399011054,14.77
300627.SZ,51.0,56.18,10.156862745098039,35.13342663915027,57.3
300633.SZ,25.48,28.31,11.106750392464672,-25.515623259618696,28.78
300155.SZ,6.88,6.96,1.1627906976744196,9.383339742611668,6.97
002077.SZ,13.11,15.5,18.23035850495805,45.27446752544009,15.79
002705.SZ,13.0,12.4,-4.615384615384613,94.72812269282797,12.6
002063.SZ,11.15,11.19,0.3587443946188264,3.817734762856252,11.37
300182.SZ,9.23,9.2,-0.3250270855904782,8.790377742628579,9.3
300196.SZ,13.79,13.74,-0.3625815808556848,-32.198824827142126,13.83
000890.SZ,7.08,7.1,0.28248587570620864,-37.64137342005763,7.16
300419.SZ,10.62,11.09,4.4256120527307035,-24.842615119366066,11.37
300425.SZ,12.1,13.21,9.173553719008275,-43.82661496234266,13.73
300343.SZ,15.95,16.23,1.7554858934169353,254.19947304807664,17.2
300357.SZ,48.88,47.35,-3.1301145662847816,4.448526097188692,50.0
002513.SZ,11.83,11.55,-2.3668639053254386,-46.15785848014821,11.67
002275.SZ,17.92,17.34,-3.236607142857153,-39.94450614326735,17.55
002261.SZ,8.68,8.59,-1.0368663594470031,-28.536899747111427,8.68
002507.SZ,17.51,17.96,2.569960022844085,0.11947647832519129,17.96
000338.SZ,8.01,8.99,12.234706616729095,-15.754554877621207,9.06
002249.SZ,7.65,7.77,1.5686274509803817,7.51894947698071,7.96
300380.SZ,23.69,23.26,-1.8151118615449542,-12.71290563173709,24.0
300394.SZ,25.06,27.84,11.093375897845178,88.84869641431301,27.97
300395.SZ,16.56,18.66,12.681159420289864,31.280107552356096,19.27
300381.SZ,13.45,13.13,-2.379182156133818,-43.88393832194975,13.37
002248.SZ,5.94,6.47,8.922558922558911,94.94067966663901,6.84
002506.SZ,4.11,4.15,0.9732360097323608,44.323414169377614,4.21
002512.SZ,20.21,20.1,-0.5442850074220654,30.42225704617374,20.19
002274.SZ,7.7,7.91,2.7272727272727266,122.0262968794244,8.06
000488.SZ,18.17,17.01,-6.384149697303247,-42.65266129825448,17.33
300430.SZ,39.8,23.46,-41.055276381909536,53.52278392732577,40.86
300424.SZ,25.19,23.59,-6.351726875744348,-7.735664023367248,24.39
300342.SZ,16.11,16.33,1.3656114214773363,-19.64436390099462,16.53
300418.SZ,23.71,23.86,0.6326444538169489,-11.88869787272008,24.01
300197.SZ,14.56,13.02,-10.576923076923082,-8.015389487854673,13.52
300183.SZ,19.03,20.08,5.517603783499722,31.992976579353655,20.46
000885.SZ,20.61,17.96,-12.857836001940798,-46.20327079203767,18.66
002062.SZ,5.6,5.45,-2.678571428571419,4.377890737069627,5.57
000661.SZ,170.11,184.98,8.741402621832917,0.6403602239629663,185.02
002076.SZ,6.33,6.3,-0.4739336492891035,-5.7072223947612635,6.36
300632.SZ,25.78,28.17,9.27075252133437,35.125135152878315,28.88
300154.SZ,7.72,7.65,-0.9067357512953289,-14.808488601064607,7.87
000852.SZ,11.34,12.38,9.171075837742512,-17.665835728798484,12.68
300626.SZ,32.03,33.11,3.3718389010302787,12.513601325686412,33.5
300168.SZ,13.2,13.31,0.8333333333333425,54.17356441778088,13.9
000729.SZ,6.32,6.2,-1.8987341772151913,-44.47672266973698,6.23
002658.SZ,14.64,14.53,-0.7513661202185874,-22.024015541869137,14.63
002880.SZ,68.02,67.81,-0.30873272566891174,-55.841057760601174,70.7
002670.SZ,18.9,21.88,15.767195767195771,148.00916979757136,23.2
002116.SZ,12.21,12.4,1.5561015561015519,46.49323739633756,12.64
000701.SZ,11.93,11.85,-0.670578373847444,-27.118571947600678,11.93
000715.SZ,10.39,10.37,-0.19249278152070595,-35.510687100249356,10.46
002102.SZ,3.97,3.97,0.0,23.45299001575034,4.02
002664.SZ,32.2,31.98,-0.6832298136646037,-37.78138218189402,32.13
002857.SZ,31.17,32.6,4.587744626243182,-24.711371143114995,32.95
300020.SZ,12.47,12.68,1.6840417000801848,-0.10717919821798415,12.82
000932.SZ,8.03,8.34,3.860523038605237,-22.416850340745334,8.53
300008.SZ,8.0,7.87,-1.6249999999999987,-23.778979893947852,8.07
002328.SZ,7.79,7.83,0.5134788189987168,-23.731363471425322,7.87
300587.SZ,30.61,29.67,-3.0708918654034556,-33.77355197973074,31.49
300593.SZ,24.98,26.31,5.3242594075260135,29.217295335058907,26.75
002314.SZ,5.75,6.17,7.304347826086956,-42.49010641883214,6.33
002472.SZ,10.49,10.43,-0.5719733079123022,-38.2266171690662,10.46
002466.SZ,71.93,76.8,6.770471291533421,5.581215342779468,79.63
002300.SZ,9.6,9.32,-2.9166666666666603,-23.082585945213935,9.48
000517.SZ,4.08,4.15,1.715686274509811,43.56935389162604,4.42
300222.SZ,24.85,26.1,5.030181086519114,8.50281902380122,27.35
300550.SZ,36.16,36.93,2.129424778761071,46.835156752437825,37.27
300236.SZ,35.1,40.15,14.38746438746438,-0.8802494789977083,42.03
300578.SZ,36.99,41.93,13.354960800216267,100.11153129257191,42.9
300546.SZ,26.21,28.64,9.271270507439908,12.066935865961785,29.83
300220.SZ,17.93,21.1,17.679866146123825,49.4205807360178,21.87
300234.SZ,12.35,12.72,2.995951417004057,33.60092892110632,13.04
300552.SZ,30.22,30.39,0.562541363335545,-27.966875539586667,30.7
002316.SZ,12.45,12.25,-1.6064257028112392,42.634426788319345,12.58
000501.SZ,18.24,17.35,-4.879385964912265,-52.32222791184713,17.84
002302.SZ,17.46,16.26,-6.872852233676971,-27.35728741482934,16.77
300585.SZ,24.14,27.66,14.581607290803644,29.48198370849498,29.62
000529.SZ,8.11,7.84,-3.329223181257702,5.044314654791216,7.93
002458.SZ,25.67,24.9,-2.9996104402025834,-48.65872140861894,26.2
300591.SZ,11.15,11.22,0.6278026905829621,-7.7010315937391605,11.35
002869.SZ,36.9,38.83,5.230352303523034,10.088516074157077,39.24
300022.SZ,6.38,6.02,-5.642633228840131,-63.54347134987518,6.11
002855.SZ,14.88,15.07,1.2768817204301042,-4.236738876354441,15.19
002841.SZ,74.3,77.95,4.912516823687761,20.240479444468214,78.38
300036.SZ,16.48,16.71,1.3956310679611676,2.7984268976856326,17.23
000703.SZ,15.44,15.48,0.25906735751295934,-24.25659869446242,15.6
002114.SZ,18.23,18.4,0.9325287986834786,-5.9275955936230105,18.8
002672.SZ,16.23,15.66,-3.5120147874306853,-3.228631579290893,15.86
000065.SZ,24.83,22.29,-10.229561014901327,-40.75337713231607,22.79
002666.SZ,5.72,5.71,-0.1748251748251711,-41.51299453534728,5.75
002100.SZ,8.02,8.24,2.743142144638412,-30.055133687236008,8.24
000717.SZ,7.54,8.46,12.201591511936352,-11.44549871898329,8.95
002128.SZ,11.7,11.42,-2.3931623931623878,-4.624842017753172,11.82
000059.SZ,10.72,10.64,-0.7462686567164185,-4.883826513653967,10.77
002882.SZ,15.26,16.18,6.028833551769331,-29.10671486316449,16.64
002909.SZ,13.02,25.38,94.93087557603687,524.6591057693452,25.38
300618.SZ,203.6,240.0,17.878192534381142,-14.413925999179716,244.0
000878.SZ,13.78,13.42,-2.6124818577648723,-27.80465010177006,13.78
000850.SZ,5.02,5.03,0.1992031872510095,-2.2895634049695,5.06
300142.SZ,17.94,20.89,16.44370122630992,46.71917814410732,20.94
000677.SZ,4.5,4.47,-0.6666666666666722,-28.01379749533432,4.51
002060.SZ,4.16,4.03,-3.1249999999999973,-23.221088119928048,4.1
002706.SZ,12.06,11.97,-0.7462686567164167,-39.22172747577534,12.03
002712.SZ,24.85,26.92,8.329979879275655,155.73660660217865,27.38
002074.SZ,29.51,30.0,1.660454083361567,42.5418029751329,30.2
000663.SZ,15.41,17.08,10.837118754055796,19.194226967974775,17.1
300195.SZ,14.83,14.88,0.3371544167228639,-16.030264146002697,14.95
000893.SZ,9.24,8.47,-8.333333333333329,-44.152379595601104,8.7
000887.SZ,20.05,19.6,-2.2443890274314175,1.269990659391066,19.66
300181.SZ,6.58,6.76,2.7355623100303905,-8.9642351761878,6.84
002048.SZ,25.71,26.48,2.9949436017113946,22.216729914311184,26.64
